      1 CO,"PROTEIN BINDING,
      1 CO,AMINOPEPTIDASE,P56218
      1 CO,BIOSYNTHETIC PROTEIN,B3DUR4
      1 CO,BIOSYNTHETIC PROTEIN,P39639
      1 CO,CELL ADHESION,B4EV65
      2 CO,CELL ADHESION,P08190
      1 CO,CELL ADHESION,P98066
      1 CO,CELL CYCLE,P36094
      1 CO,CHAPERONE,A8WFV1
      1 CO,CHAPERONE,Q61937
      1 CO,CHAPERONE,Q9CQJ2
      1 CO,CYTOKINE/CYTOKINE RECEPTOR,P20333
      1 CO,DNA BINDING PROTEIN,P79005
      1 CO,DNA BINDING PROTEIN,Q01543
      1 CO,DNA BINDING PROTEIN/CELL CYCLE,P51834
      1 CO,HORMONE,P01308
      1 CO,HYDROLASE(PHOSPHORIC DIESTER),P00644
      1 CO,HYDROLASE,C7C422
      1 CO,HYDROLASE,P00817
      1 CO,HYDROLASE,P0A078
      1 CO,HYDROLASE,P0A434
      1 CO,HYDROLASE,P39900
      1 CO,HYDROLASE,P53582
      2 CO,HYDROLASE,P9WK19
      1 CO,HYDROLASE,Q93LD7
      4 CO,HYDROLASE,Q9A919
      1 CO,HYDROLASE,Q9RVU2
      1 CO,IMMUNE SYSTEM,
      1 CO,ISOMERASE(INTRAMOLECULAR OXIDOREDUCTASE),P12851
      1 CO,ISOMERASE,5.1.99.1
      1 CO,ISOMERASE,P50910
      1 CO,ISOMERASE,Q9ZAI3
      2 CO,KETOLISOMERASE,P45687
      1 CO,LYASE,P15007
      1 CO,LYASE,P16622
      1 CO,METAL BINDING PROTEIN,A1SR01
      3 CO,METAL BINDING PROTEIN,Q5SKL8
      1 CO,MOTOR PROTEIN,
      1 CO,OXIDOREDUCTASE,P12807
      2 CO,OXIDOREDUCTASE,P30967
      1 CO,PROTEIN BINDING,Q8DKB5
      1 CO,PROTEIN FIBRIL,H6VRG1
      1 CO,PROTEIN TRANSPORT,P20339
      1 CO,PROTEIN TRANSPORT,Q02821
      1 CO,REPRESSOR,P0DJL7
      1 CO,RNA BINDING PROTEIN,Q6P2Q9
      3 CO,SIGNALING PROTEIN,P9WMH1
      1 CO,TOXIN,B4F366
      1 CO,TRANSCRIPTION,A0A0X8K2V1
      2 CO,TRANSCRIPTION,Q96JM7
      1 CO,TRANSFERASE,2.3.3.14
      1 CO,TRANSFERASE,P09838
      1 CO,TRANSFERASE,P9WMN3
      1 CO,TRANSFERASE/TRANSFERASE INHIBITOR,O87198
      1 CO,TRANSLATION,A0A0J9X1Z5
      2 CO,TRANSPORT PROTEIN,Q1HRL7
      1 CO,TRANSPORT PROTEIN,Q1R2W8
      2 CO,UNKNOWN FUNCTION,P27838
      1 CO,UNKNOWN FUNCTION,Q83DW0
      1 CO,VIRAL PROTEIN,P03355
      1 CO,VIRUS LIKE PARTICLE,Q703G9
      1 CO,hydrolase/hydrolase inhibitor,P53582
      1 CU,"OXIDOREDUCTASE,1.15.1.1
      1 CU,"Oxidoreductase,
      1 CU,ALLERGEN,B3STU4
      2 CU,BLOOD CLOTTING,P00451
      1 CU,BLOOD CLOTTING,Q28107
      1 CU,BLOOD CLOTTING,Q7SZN0
      1 CU,CARBOHYDRATE,D9SZQ3
      2 CU,CELL ADHESION,P10287
      1 CU,CELL ADHESION,P16284
      1 CU,CHAPERONE,A0A158RFT6
      1 CU,CHAPERONE,Q89VB6
      1 CU,CHAPERONE,Q93J41
      1 CU,CHITIN-BINDING PROTEIN,A0A0H3GIZ6
      1 CU,CHITIN-BINDING PROTEIN,Q838S1
      1 CU,ELECTRON TRANSFER(CUPROPROTEIN),P04171
      1 CU,ELECTRON TRANSFER(CUPROPROTEIN),P04377
      1 CU,ELECTRON TRANSFER,P27197
      2 CU,ELECTRON TRANSPORT(COPPER BINDING),P12376
      1 CU,ELECTRON TRANSPORT,A7VL37
      4 CU,ELECTRON TRANSPORT,P00282
      1 CU,ELECTRON TRANSPORT,P0C918
      1 CU,ELECTRON TRANSPORT,P12335
      1 CU,ELECTRON TRANSPORT,P29602
      1 CU,ELECTRON TRANSPORT,P42849
      1 CU,ELECTRON TRANSPORT,P80728
      1 CU,ELECTRON TRANSPORT,Q8RMH6
      1 CU,HYDROLASE, 4.3.2.5"
      3 CU,HYDROLASE,P00698
